OPEN,HIGH,LOW,CLOSE,UPDOWN
8.03,8.48,8.03,8.06,-1.0
7.8,7.88,7.25,7.41,1.0
7.3,7.53,7.27,7.37,-1.0
7.38,7.44,7.16,7.24,1.0
7.2,7.33,7.02,7.32,1.0
7.28,7.47,7.15,7.35,1.0
7.3,7.38,7.18,7.37,1.0
7.35,7.58,7.27,7.5,-1.0
7.49,7.5,7.37,7.43,-1.0
7.46,7.47,7.26,7.31,0.0
7.31,7.43,7.27,7.31,-1.0
7.3,7.31,7.12,7.16,1.0
7.12,7.26,7.11,7.22,1.0
7.23,7.38,7.2,7.29,-1.0
7.25,7.37,7.2,7.23,1.0
7.2,7.48,7.19,7.32,-1.0
7.29,7.36,7.19,7.26,1.0
7.23,7.42,7.2,7.33,1.0
7.3,7.7,7.3,7.48,1.0
7.47,7.52,7.34,7.49,-1.0
7.5,7.53,7.39,7.48,0.0
7.41,7.5,7.34,7.41,-1.0
7.37,7.37,7.08,7.17,1.0
7.15,7.3,7.08,7.23,-1.0
7.2,7.27,7.08,7.12,-1.0
7.1,7.22,7.03,7.08,-1.0
7.0,7.09,6.68,6.82,1.0
6.82,7.44,6.73,7.28,-1.0
7.25,7.34,7.17,7.19,-1.0
7.19,7.22,7.03,7.12,-1.0
7.16,7.22,7.05,7.07,-1.0
7.07,7.08,6.84,6.89,0.0
6.85,6.92,6.75,6.85,-1.0
6.86,6.92,6.73,6.77,1.0
6.75,6.85,6.75,6.82,-1.0
6.81,6.85,6.77,6.79,-1.0
6.79,6.79,6.56,6.59,-1.0
6.5,6.65,6.4,6.45,1.0
6.45,6.7,6.43,6.62,-1.0
6.6,6.6,6.37,6.4,-1.0
6.4,6.48,6.31,6.39,-1.0
6.42,6.45,6.21,6.31,1.0
6.38,6.5,6.26,6.41,1.0
6.41,6.52,6.35,6.51,-1.0
6.58,6.59,6.46,6.49,-1.0
6.48,6.48,6.28,6.31,1.0
6.31,6.48,6.27,6.37,-1.0
6.37,6.39,6.29,6.33,-1.0
6.3,6.39,6.12,6.25,1.0
6.23,6.32,6.12,6.28,-1.0
6.28,6.3,6.16,6.21,1.0
6.2,6.58,6.17,6.47,-1.0
6.44,6.65,6.43,6.43,1.0
6.43,6.55,6.39,6.5,-1.0
6.5,6.58,6.44,6.49,1.0
6.51,6.73,6.5,6.52,-1.0
6.5,6.53,6.4,6.44,-1.0
6.43,6.47,6.3,6.33,1.0
6.35,6.4,6.26,6.4,1.0
6.41,6.7,6.36,6.64,-1.0
6.68,6.75,6.6,6.6,1.0
6.62,6.88,6.61,6.76,-1.0
6.8,6.83,6.69,6.78,0.0
6.78,6.78,6.78,6.78,-1.0
6.75,6.82,6.47,6.66,1.0
6.6,6.72,6.49,6.64,1.0
6.52,6.8,6.52,6.68,1.0
6.65,6.94,6.56,6.88,1.0
6.82,7.03,6.82,6.88,-1.0
6.86,6.88,6.71,6.85,-1.0
6.8,6.95,6.6,6.68,-1.0
6.64,6.77,6.16,6.26,-1.0
6.44,6.44,6.2,6.37,-1.0
6.4,6.47,6.21,6.38,-1.0
6.33,6.4,5.96,6.01,-1.0
6.03,6.15,5.89,6.02,1.0
6.04,6.13,5.92,6.07,1.0
6.08,6.2,6.03,6.09,-1.0
6.1,6.17,5.97,5.98,1.0
6.05,6.14,5.98,6.1,1.0
6.12,6.36,6.07,6.31,-1.0
6.3,6.45,6.18,6.27,1.0
6.25,6.54,6.23,6.47,-1.0
6.5,6.54,6.36,6.44,1.0
6.41,6.51,6.3,6.44,-1.0
6.44,6.46,6.19,6.2,1.0
6.25,6.33,6.21,6.28,1.0
6.33,6.44,6.28,6.43,-1.0
6.45,6.49,6.36,6.38,1.0
6.43,6.57,6.32,6.51,1.0
6.51,6.77,6.48,6.71,-1.0
6.68,6.71,6.56,6.65,-1.0
6.6,6.67,6.43,6.45,1.0
6.44,6.52,6.41,6.52,1.0
6.52,6.65,6.45,6.62,-1.0
6.65,6.66,6.53,6.58,1.0
6.58,6.68,6.56,6.68,-1.0
6.7,6.72,6.61,6.63,-1.0
6.65,6.65,6.4,6.5,-1.0
6.52,6.52,6.33,6.34,-1.0
6.3,6.36,6.22,6.26,-1.0
6.25,6.3,5.97,6.06,1.0
6.03,6.3,5.93,6.29,1.0
6.3,6.49,6.25,6.46,0.0
6.47,6.5,6.36,6.47,1.0
6.52,6.58,6.34,6.56,1.0
6.5,6.68,6.48,6.58,-1.0
6.58,6.58,6.42,6.43,1.0
6.42,6.57,6.4,6.52,1.0
6.48,6.67,6.48,6.5,1.0
6.48,6.66,6.48,6.56,1.0
6.59,6.78,6.59,6.75,1.0
6.78,6.89,6.65,6.88,1.0
6.88,7.08,6.82,6.98,1.0
7.0,7.36,7.0,7.18,-1.0
7.2,7.25,6.89,6.9,1.0
6.85,7.05,6.67,7.04,1.0
7.0,7.05,6.84,7.02,-1.0
6.91,7.0,6.8,6.9,1.0
6.9,7.14,6.85,6.97,1.0
6.97,7.14,6.92,7.1,1.0
7.1,7.25,7.05,7.19,-1.0
7.19,7.2,6.86,6.87,-1.0
6.98,7.09,6.8,6.94,1.0
6.9,7.15,6.87,7.13,1.0
7.13,7.25,7.09,7.23,0.0
7.25,7.28,7.09,7.25,-1.0
7.26,7.48,7.11,7.18,1.0
7.16,7.44,7.15,7.38,0.0
7.38,7.55,7.32,7.38,1.0
7.39,7.63,7.38,7.62,-1.0
7.64,7.66,7.47,7.51,-1.0
7.51,7.59,7.31,7.33,1.0
7.3,7.59,7.3,7.57,-1.0
7.61,7.7,7.53,7.59,-1.0
7.6,7.65,7.44,7.58,1.0
7.58,7.79,7.55,7.78,0.0
7.79,7.83,7.65,7.79,-1.0
