,OPEN,HIGH,LOW,CLOSE
2013-08-26 00:00:00.005,3.22,3.33,3.2,3.29
2013-08-27 00:00:00.005,3.3,3.38,3.26,3.38
2013-08-28 00:00:00.005,3.38,3.48,3.33,3.38
2013-08-29 00:00:00.005,3.41,3.58,3.34,3.54
2013-08-30 00:00:00.005,3.53,3.89,3.46,3.89
2013-09-02 00:00:00.005,3.98,3.98,3.5,3.51
2013-09-03 00:00:00.005,3.45,3.51,3.38,3.48
2013-09-04 00:00:00.005,3.45,3.67,3.45,3.61
2013-09-05 00:00:00.005,3.55,3.6,3.51,3.51
2013-09-06 00:00:00.005,3.5,3.62,3.47,3.54
2013-09-09 00:00:00.005,3.56,3.79,3.54,3.67
2013-09-10 00:00:00.005,3.67,3.91,3.62,3.87
2013-09-11 00:00:00.005,3.88,3.9,3.74,3.75
2013-09-12 00:00:00.005,3.73,3.77,3.65,3.7
2013-09-13 00:00:00.005,3.7,3.7,3.57,3.65
2013-09-16 00:00:00.005,3.65,3.77,3.62,3.68
2013-09-17 00:00:00.005,3.65,3.66,3.55,3.56
2013-09-18 00:00:00.005,3.55,3.62,3.52,3.59
2013-09-23 00:00:00.005,3.63,3.63,3.54,3.61
2013-09-24 00:00:00.005,3.59,3.64,3.52,3.6
2013-09-25 00:00:00.005,3.58,3.58,3.52,3.54
2013-09-26 00:00:00.005,3.54,3.57,3.43,3.43
2013-09-27 00:00:00.005,3.43,3.47,3.42,3.44
2013-09-30 00:00:00.005,3.44,3.49,3.42,3.48
2013-10-08 00:00:00.005,3.48,3.6,3.45,3.59
2013-10-09 00:00:00.005,3.6,3.88,3.6,3.81
2013-10-10 00:00:00.005,3.73,3.79,3.64,3.65
2013-10-11 00:00:00.005,3.65,3.75,3.6,3.73
2013-10-14 00:00:00.005,3.72,3.77,3.69,3.72
2013-10-15 00:00:00.005,3.73,3.79,3.62,3.73
2013-10-16 00:00:00.005,3.7,3.7,3.55,3.56
2013-10-17 00:00:00.005,3.56,3.62,3.55,3.57
2013-10-18 00:00:00.005,3.57,3.64,3.54,3.61
2013-10-21 00:00:00.005,3.61,3.64,3.55,3.63
2013-10-22 00:00:00.005,3.63,3.68,3.6,3.63
2013-10-23 00:00:00.005,3.64,3.65,3.5,3.51
2013-10-24 00:00:00.005,3.54,3.56,3.48,3.56
2013-10-25 00:00:00.005,3.54,3.55,3.45,3.47
2013-10-28 00:00:00.005,3.45,3.49,3.44,3.47
2013-10-29 00:00:00.005,3.47,3.48,3.3,3.38
2013-10-30 00:00:00.005,3.36,3.45,3.33,3.45
2013-10-31 00:00:00.005,3.46,3.47,3.4,3.42
2013-11-01 00:00:00.005,3.4,3.46,3.37,3.44
2013-11-04 00:00:00.005,3.41,3.46,3.4,3.42
2013-11-05 00:00:00.005,3.43,3.43,3.35,3.43
2013-11-06 00:00:00.005,3.42,3.44,3.35,3.38
2013-11-07 00:00:00.005,3.38,3.38,3.32,3.33
2013-11-08 00:00:00.005,3.31,3.49,3.31,3.43
2013-11-11 00:00:00.005,3.39,3.4,3.3,3.36
2013-11-12 00:00:00.005,3.35,3.39,3.33,3.37
2013-11-13 00:00:00.005,3.38,3.38,3.32,3.32
2013-11-14 00:00:00.005,3.32,3.34,3.29,3.32
2013-11-15 00:00:00.005,3.32,3.4,3.32,3.38
2013-11-18 00:00:00.005,3.38,3.45,3.37,3.44
2013-11-19 00:00:00.005,3.45,3.51,3.42,3.46
2013-11-20 00:00:00.005,3.46,3.5,3.41,3.48
2013-11-21 00:00:00.005,3.47,3.68,3.43,3.54
2013-11-22 00:00:00.005,3.53,3.59,3.49,3.54
2013-11-25 00:00:00.005,3.53,3.7,3.51,3.62
2013-11-26 00:00:00.005,3.62,3.7,3.56,3.57
2013-11-27 00:00:00.005,3.59,3.59,3.5,3.57
2013-11-28 00:00:00.005,3.57,3.64,3.55,3.62
2013-11-29 00:00:00.005,3.64,3.65,3.58,3.61
2013-12-02 00:00:00.005,3.55,3.6,3.43,3.49
2013-12-03 00:00:00.005,3.49,3.56,3.46,3.55
2013-12-04 00:00:00.005,3.53,3.68,3.53,3.65
2013-12-05 00:00:00.005,3.65,3.65,3.6,3.63
2013-12-06 00:00:00.005,3.6,3.68,3.6,3.62
2013-12-09 00:00:00.005,3.63,3.65,3.59,3.6
2013-12-10 00:00:00.005,3.6,3.62,3.56,3.6
2013-12-11 00:00:00.005,3.6,3.6,3.52,3.54
2013-12-12 00:00:00.005,3.52,3.55,3.5,3.54
2013-12-13 00:00:00.005,3.52,3.57,3.51,3.55
2013-12-16 00:00:00.005,3.54,3.57,3.5,3.52
2013-12-17 00:00:00.005,3.51,3.53,3.46,3.46
2013-12-18 00:00:00.005,3.46,3.48,3.43,3.46
2013-12-19 00:00:00.005,3.46,3.48,3.42,3.43
2013-12-20 00:00:00.005,3.43,3.44,3.37,3.4
2013-12-23 00:00:00.005,3.39,3.41,3.35,3.37
2013-12-24 00:00:00.005,3.37,3.41,3.37,3.39
2013-12-25 00:00:00.005,3.39,3.42,3.37,3.41
2013-12-26 00:00:00.005,3.41,3.41,3.34,3.35
2013-12-27 00:00:00.005,3.38,3.4,3.34,3.4
2013-12-30 00:00:00.005,3.44,3.44,3.4,3.43
2013-12-31 00:00:00.005,3.42,3.52,3.4,3.51
2014-01-02 00:00:00.005,3.53,3.53,3.45,3.49
2014-01-03 00:00:00.005,3.48,3.52,3.42,3.42
2014-01-06 00:00:00.005,3.44,3.44,3.29,3.33
2014-01-07 00:00:00.005,3.32,3.37,3.31,3.33
