,OPEN,HIGH,LOW,CLOSE
2013-08-26 00:00:00.005,5.68,5.84,5.68,5.82
2013-08-27 00:00:00.005,5.82,6.06,5.82,5.98
2013-08-28 00:00:00.005,5.92,6.58,5.92,6.42
2013-08-29 00:00:00.005,7.06,7.06,7.06,7.06
2013-08-30 00:00:00.005,7.77,7.77,7.77,7.77
2013-09-02 00:00:00.005,8.0,8.2,7.1,7.2
2013-09-03 00:00:00.005,6.89,7.01,6.73,7.01
2013-09-04 00:00:00.005,6.94,7.55,6.9,7.32
2013-09-05 00:00:00.005,7.29,7.29,6.98,7.01
2013-09-06 00:00:00.005,6.89,7.3,6.89,7.1
2013-09-09 00:00:00.005,7.08,7.69,6.9,7.27
2013-09-10 00:00:00.005,7.23,7.72,7.12,7.5
2013-09-11 00:00:00.005,7.38,7.49,7.1,7.15
2013-09-12 00:00:00.005,7.04,7.67,7.04,7.43
2013-09-13 00:00:00.005,7.31,7.45,7.16,7.3
2013-09-16 00:00:00.005,7.25,7.46,7.15,7.2
2013-09-17 00:00:00.005,7.19,7.62,7.16,7.27
2013-09-18 00:00:00.005,7.18,7.32,7.1,7.16
2013-09-23 00:00:00.005,7.3,7.33,7.15,7.24
2013-09-24 00:00:00.005,7.34,7.96,7.17,7.96
2013-09-25 00:00:00.005,7.8,8.03,7.58,7.59
2013-09-26 00:00:00.005,7.54,7.54,7.2,7.22
2013-09-27 00:00:00.005,7.21,7.44,7.03,7.37
2013-09-30 00:00:00.005,7.3,7.47,7.21,7.38
2013-10-08 00:00:00.005,7.42,7.76,7.24,7.66
2013-10-09 00:00:00.005,7.73,8.3,7.7,8.28
2013-10-10 00:00:00.005,8.2,8.2,7.8,7.87
2013-10-11 00:00:00.005,7.87,8.66,7.87,8.38
2013-10-14 00:00:00.005,8.5,8.94,8.4,8.47
2013-10-15 00:00:00.005,8.25,8.93,8.08,8.66
2013-10-16 00:00:00.005,8.55,8.57,8.19,8.26
2013-10-17 00:00:00.005,8.42,8.5,8.08,8.15
2013-10-18 00:00:00.005,8.08,8.28,8.08,8.25
2013-10-21 00:00:00.005,8.3,8.47,8.03,8.44
2013-10-22 00:00:00.005,8.43,8.69,8.32,8.51
2013-10-23 00:00:00.005,8.63,8.92,8.15,8.18
2013-10-24 00:00:00.005,8.17,8.18,7.92,7.94
2013-10-25 00:00:00.005,8.0,8.01,7.37,7.61
2013-10-28 00:00:00.005,7.51,7.8,7.45,7.63
2013-10-29 00:00:00.005,7.61,7.67,7.08,7.28
2013-10-30 00:00:00.005,7.28,7.59,7.12,7.54
2013-10-31 00:00:00.005,7.47,7.66,7.41,7.54
2013-11-01 00:00:00.005,7.5,7.5,7.27,7.42
2013-11-04 00:00:00.005,7.42,7.46,7.24,7.4
2013-11-05 00:00:00.005,7.33,7.66,7.28,7.62
2013-11-06 00:00:00.005,7.62,8.38,7.52,8.03
2013-11-07 00:00:00.005,7.8,7.99,7.64,7.69
2013-11-08 00:00:00.005,7.58,7.95,7.55,7.86
2013-11-11 00:00:00.005,7.8,8.24,7.75,7.8
2013-11-12 00:00:00.005,7.84,7.91,7.66,7.77
2013-11-13 00:00:00.005,7.95,8.19,7.79,7.8
2013-11-14 00:00:00.005,7.62,7.82,7.5,7.81
2013-11-15 00:00:00.005,7.82,8.06,7.68,7.93
2013-11-18 00:00:00.005,8.04,8.33,8.04,8.27
2013-11-19 00:00:00.005,8.26,8.34,8.1,8.19
2013-11-20 00:00:00.005,8.17,8.5,7.92,8.39
2013-11-21 00:00:00.005,8.28,9.22,8.21,8.9
2013-11-22 00:00:00.005,8.8,9.76,8.7,9.17
2013-11-25 00:00:00.005,8.9,9.64,8.76,9.27
2013-11-26 00:00:00.005,9.15,9.49,8.7,8.88
2013-11-27 00:00:00.005,8.68,8.85,8.6,8.8
2013-11-28 00:00:00.005,8.76,8.86,8.66,8.81
2013-11-29 00:00:00.005,8.8,9.04,8.51,8.9
2013-12-02 00:00:00.005,8.7,8.83,8.01,8.09
2013-12-03 00:00:00.005,8.06,8.38,7.98,8.32
2013-12-04 00:00:00.005,8.28,8.7,8.2,8.5
2013-12-05 00:00:00.005,8.49,8.77,8.41,8.63
2013-12-06 00:00:00.005,8.56,8.73,8.53,8.54
2013-12-09 00:00:00.005,8.55,8.66,8.43,8.54
2013-12-10 00:00:00.005,8.54,8.81,8.5,8.71
2013-12-11 00:00:00.005,8.69,8.71,8.43,8.47
2013-12-12 00:00:00.005,8.4,8.56,8.37,8.45
2013-12-13 00:00:00.005,8.37,8.55,8.35,8.5
2013-12-16 00:00:00.005,8.44,8.5,8.14,8.16
2013-12-17 00:00:00.005,8.22,8.25,8.0,8.03
2013-12-18 00:00:00.005,8.04,8.28,8.04,8.18
2013-12-19 00:00:00.005,8.18,8.34,8.03,8.32
2013-12-20 00:00:00.005,8.34,8.46,8.13,8.44
2013-12-23 00:00:00.005,8.35,8.37,7.93,8.02
2013-12-24 00:00:00.005,8.0,8.15,7.99,8.07
2013-12-25 00:00:00.005,8.08,8.08,7.78,7.94
2013-12-26 00:00:00.005,7.95,7.95,7.6,7.63
2013-12-27 00:00:00.005,7.66,7.78,7.55,7.74
